,filename,width,height,class,xmin,ymin,xmax,ymax
0,01576.jpg,1280,720,1,1,7,994,677
1,00126.jpg,1280,720,1,750,1,1179,241
2,00481.jpg,1280,720,1,13,19,1195,720
3,01006.jpg,1280,720,1,1,1,557,710
4,00456.jpg,1280,720,1,93,1,1143,720
5,00536.jpg,1280,720,1,4,4,1209,720
6,01416.jpg,1280,720,1,1,19,682,653
7,00046.jpg,1280,720,1,1,143,435,631
8,00721.jpg,1280,720,1,21,26,1224,649
9,01371.jpg,1280,720,1,10,1,665,422
10,00906.jpg,1280,720,1,3,26,1082,720
11,00251.jpg,1280,720,1,416,1,1009,484
12,01601.jpg,1280,720,1,1,5,955,683
13,00286.jpg,1280,720,1,424,1,1028,524
14,00331.jpg,1280,720,1,381,1,1097,609
15,01761.jpg,1280,720,1,6,14,1221,720
16,00641.jpg,1280,720,1,27,11,1188,684
17,00696.jpg,1280,720,1,36,8,1180,690
18,00866.jpg,1280,720,1,1,85,1160,695
19,01561.jpg,1280,720,1,1,13,926,678
20,00131.jpg,1280,720,1,726,1,1134,295
21,00496.jpg,1280,720,1,4,42,1193,716
22,01011.jpg,1280,720,1,4,1,506,700
23,00441.jpg,1280,720,1,50,1,1152,718
24,00521.jpg,1280,720,1,6,23,1222,720
25,01401.jpg,1280,720,1,263,249,678,628
26,00051.jpg,1280,720,1,1,144,398,647
27,00736.jpg,1280,720,1,39,12,1268,688
28,01366.jpg,1280,720,1,2,1,692,418
29,00911.jpg,1280,720,1,13,1,1095,720
30,00246.jpg,1280,720,1,414,1,980,482
31,01616.jpg,1280,720,1,1,2,973,689
32,00291.jpg,1280,720,1,409,1,1039,547
33,00326.jpg,1280,720,1,401,1,1094,617
34,01776.jpg,1280,720,1,9,1,1176,718
35,00656.jpg,1280,720,1,30,21,1109,685
36,00681.jpg,1280,720,1,6,18,1168,711
37,00871.jpg,1280,720,1,1,87,1153,706
38,00691.jpg,1280,720,1,1,7,1183,703
39,00861.jpg,1280,720,1,1,102,1183,720
40,00646.jpg,1280,720,1,39,37,1132,706
41,00336.jpg,1280,720,1,366,1,1068,622
42,01766.jpg,1280,720,1,19,13,1116,720
43,00281.jpg,1280,720,1,414,1,1024,510
44,01821.jpg,1280,720,1,3,4,1048,720
45,00256.jpg,1280,720,1,416,1,994,489
46,01606.jpg,1280,720,1,2,1,975,690
47,00901.jpg,1280,720,1,1,33,1141,718
48,00726.jpg,1280,720,1,66,17,1245,653
49,01376.jpg,1280,720,1,5,1,707,381
50,01411.jpg,1280,720,1,107,266,679,703
51,00041.jpg,1280,720,1,1,21,490,634
52,00531.jpg,1280,720,1,2,11,1177,720
53,01001.jpg,1280,720,1,4,2,645,720
54,00451.jpg,1280,720,1,68,1,1131,718
55,00486.jpg,1280,720,1,8,1,1206,720
56,01571.jpg,1280,720,1,1,5,982,691
57,00686.jpg,1280,720,1,10,18,1221,709
58,00876.jpg,1280,720,1,9,60,1122,720
59,00651.jpg,1280,720,1,19,59,1146,695
60,00321.jpg,1280,720,1,392,1,1089,607
61,01771.jpg,1280,720,1,15,12,1166,720
