filename,width,height,class,xmin,ymin,xmax,ymax
026_00101.jpg,1280,720,rumex,869,423,991,607
026_00066.jpg,1280,720,rumex,832,197,954,351
017_top_grass00046.jpg,1280,720,rumex,453,230,564,311
002_00086.jpg,1280,720,rumex,1,2,233,246
002_00081.jpg,1280,720,rumex,555,4,978,404
018_top_grass00176.jpg,1280,720,rumex,527,169,569,263
002_00016.jpg,1280,720,rumex,195,244,275,328
00196.jpg,1280,720,rumex,531,1,1027,454
017_top_grass00181.jpg,1280,720,rumex,742,622,816,665
003_00101.jpg,1280,720,rumex,384,329,707,526
025_hand_grass00026.jpg,1280,720,rumex,615,169,854,238
01781.jpg,1280,720,rumex,6,10,1151,720
024_hand_bush00176.jpg,1280,720,rumex,487,191,761,430
024_hand_bush00011.jpg,1280,720,rumex,516,250,848,569
01666.jpg,1280,720,rumex,1,3,1040,711
018_top_grass00171.jpg,1280,720,rumex,447,337,543,473
027_00011.jpg,1280,720,rumex,271,1,367,101
022_top_bush00021.jpg,1280,720,rumex,690,1,924,137
026_00026.jpg,1280,720,rumex,848,1,960,133
004_00251.jpg,1280,720,rumex,13,1,139,192
002_00091.jpg,1280,720,rumex,818,223,1259,634
00836.jpg,1280,720,rumex,20,82,1089,720
026_00086.jpg,1280,720,rumex,728,93,867,245
00796.jpg,1280,720,rumex,4,8,1260,720
00551.jpg,1280,720,rumex,16,58,1216,720
002_00051.jpg,1280,720,rumex,893,1,1101,183
018_top_grass00046.jpg,1280,720,rumex,164,140,256,220
018_top_grass00046.jpg,1280,720,rumex,669,167,706,204
002_00116.jpg,1280,720,rumex,524,455,947,720
018_top_grass00051.jpg,1280,720,rumex,674,207,705,241
018_top_grass00041.jpg,1280,720,rumex,64,1,159,57
019_top_grass00081.jpg,1280,720,rumex,753,401,827,457
019_top_grass00131.jpg,1280,720,rumex,626,615,679,695
00991.jpg,1280,720,rumex,24,1,725,718
028_00056.jpg,1280,720,rumex,734,1,835,63
002_00051.jpg,1280,720,rumex,165,615,261,715
026_00111.jpg,1280,720,rumex,754,284,890,434
030_00056.jpg,1280,720,rumex,656,261,862,551
001_00271.jpg,1280,720,rumex,979,184,1188,443
